CustomerID,Recency,Frequency,Monetary,Cluster
1812.0,3,49,161323.0,0
1813.0,173,6,14052.0,0
1814.0,2,164,1095514.0,4
1815.0,54,8,24504.0,0
1816.0,52,8,22090.0,0
1817.0,19,96,595883.0,0
1818.0,10,10,29522.0,0
1819.0,17,22,107256.0,0
1820.0,38,8,42045.0,0
1821.0,20,27,61855.0,0
1822.0,82,6,35983.0,0
1823.0,13,51,343898.0,0
1824.0,18,102,258425.0,0
1825.0,370,10,18153.0,0
1826.0,10,16,114256.0,0
1827.0,205,3,27391.0,0
1828.0,17,19,139899.0,0
1829.0,81,26,81716.0,0
1830.0,66,9,34354.0,0
1831.0,23,21,64970.0,0
1832.0,369,2,5468.0,0
1833.0,136,19,36502.0,0
1834.0,9,19,145640.0,0
1835.0,5,74,270697.0,0
1836.0,110,10,273640.0,0
1837.0,14,26,84396.0,0
1838.0,54,10,27858.0,0
1839.0,10,42,212747.0,0
1840.0,9,6,12428.0,0
1841.0,11,39,232645.0,0
1842.0,268,4,7944.0,0
1843.0,10,50,421070.0,0
1844.0,9,38,328894.0,0
1845.0,10,38,407812.0,0
1846.0,149,7,38098.0,0
1847.0,9,123,1067830.0,4
1848.0,48,10,46346.0,0
1849.0,25,14,70133.0,0
1850.0,11,47,373013.0,0
1851.0,25,9,50401.0,0
1852.0,17,50,372051.0,0
1853.0,120,10,79087.0,0
1854.0,37,19,166372.0,0
1855.0,10,20,140182.0,0
1856.0,20,26,164108.0,0
1857.0,20,8,25886.0,0
1858.0,54,4,20682.0,0
1859.0,26,19,115916.0,0
1860.0,9,7,32664.0,0
1861.0,283,4,14376.0,0
1862.0,10,51,1665383.0,4
1863.0,15,21,84926.0,0
1864.0,4,62,368314.0,0
1865.0,8,20,101000.0,0
1866.0,264,6,38863.0,0
1867.0,4,38,60948.0,0
1868.0,211,9,61344.0,0
1869.0,111,15,172058.0,0
1870.0,20,60,182933.0,0
1871.0,14,22,89447.0,0
1872.0,20,9,37892.0,0
1873.0,27,8,68888.0,0
1874.0,21,31,117271.0,0
1875.0,73,8,127664.0,0
1876.0,46,7,44708.0,0
1877.0,81,6,227500.0,0
1878.0,209,8,45946.0,0
1879.0,19,8,19230.0,0
1880.0,107,5,14797.0,0
1881.0,14,14,81711.0,0
1882.0,20,12,165351.0,0
1883.0,86,10,78571.0,0
1884.0,8,107,1341649.0,4
1885.0,206,16,62817.0,0
1886.0,8,27,157640.0,0
1887.0,18,41,176957.0,0
1888.0,9,56,168982.0,0
1889.0,23,11,44446.0,0
1890.0,12,53,355128.0,0
1891.0,3,18,205535.0,0
1892.0,74,13,71935.0,0
1893.0,4,54,426618.0,0
1894.0,82,7,33220.0,0
1895.0,5,21,46789.0,0
1896.0,2,356,17743855.0,1
1897.0,16,15,134597.0,0
1898.0,9,36,203156.0,0
1899.0,47,8,31421.0,0
1900.0,11,36,182965.0,0
1901.0,43,18,200035.0,0
1902.0,15,10,127024.0,0
1903.0,9,20,184820.0,0
1904.0,51,10,100311.0,0
1905.0,16,7,35083.0,0
1906.0,9,6,30142.0,0
1907.0,17,20,299868.0,0
1908.0,5,24,116239.0,0
1909.0,366,8,40694.0,0
1910.0,17,21,242572.0,0
1911.0,298,6,237285.0,0
1912.0,9,51,1013832.0,4
1913.0,42,17,181857.0,0
1914.0,9,62,713542.0,4
1915.0,283,3,11822.0,0
1916.0,73,10,37871.0,0
1917.0,11,36,143507.0,0
1918.0,20,9,42862.0,0
1919.0,81,9,44123.0,0
1920.0,10,67,960858.0,4
1921.0,26,10,39827.0,0
1922.0,20,10,40285.0,0
1923.0,77,6,8192.0,0
1924.0,14,23,55050.0,0
1925.0,15,31,91303.0,0
1926.0,38,10,35091.0,0
1927.0,11,82,886168.0,4
1928.0,275,4,14892.0,0
1929.0,9,49,197688.0,0
1930.0,16,6,30522.0,0
1931.0,11,10,77772.0,0
1932.0,20,10,28734.0,0
1933.0,50,5,51724.0,0
1934.0,9,10,20005.0,0
1935.0,10,20,170536.0,0
1936.0,9,18,141602.0,0
1937.0,12,10,12656.0,0
1938.0,111,20,145021.0,0
1939.0,9,10,13343.0,0
1940.0,58,6,44453.0,0
1941.0,17,38,85994.0,0
1942.0,81,49,221921.0,0
1943.0,16,7,14037.0,0
1944.0,20,19,24536.0,0
1945.0,203,20,44037.0,0
1946.0,252,4,39520.0,0
1947.0,212,10,38888.0,0
1948.0,17,20,28207.0,0
1949.0,53,18,97128.0,0
1950.0,174,19,57030.0,0
1951.0,50,10,61836.0,0
1952.0,19,35,207117.0,0
1953.0,148,10,154257.0,0
1954.0,9,249,828830.0,4
1955.0,52,10,64325.0,0
1956.0,13,9,19567.0,0
1957.0,20,23,156327.0,0
1958.0,9,9,41673.0,0
1959.0,54,20,53611.0,0
1960.0,50,13,31470.0,0
1961.0,173,8,20341.0,0
1962.0,9,10,16507.0,0
1963.0,39,17,52887.0,0
1964.0,267,10,34324.0,0
1965.0,13,80,230504.0,0
1966.0,20,29,117642.0,0
1967.0,4,101,818260.0,4
1968.0,9,53,214095.0,0
1969.0,9,10,47060.0,0
1970.0,17,25,57100.0,0
1971.0,35,25,124118.0,0
1972.0,50,22,83653.0,0
1973.0,163,6,67824.0,0
1974.0,5,36,89927.0,0
1975.0,169,19,640764.0,4
1976.0,5,97,338893.0,0
1977.0,9,63,564893.0,0
1978.0,11,9,41792.0,0
1979.0,81,21,64809.0,0
1980.0,10,49,75579.0,0
1981.0,9,316,2447919.0,4
1982.0,173,10,23409.0,0
1983.0,204,4,14862.0,0
1984.0,9,3,69200.0,0
1985.0,18,127,906963.0,4
1986.0,13,9,79400.0,0
1987.0,9,100,691786.0,4
1988.0,270,9,47916.0,0
1989.0,10,35,47783.0,0
1990.0,17,3,16431.0,0
1991.0,26,19,227850.0,0
1992.0,24,30,187430.0,0
1993.0,293,9,25828.0,0
1994.0,5,28,128920.0,0
1995.0,20,20,40923.0,0
1996.0,17,12,183502.0,0
1997.0,12,71,272777.0,0
1998.0,15,60,162277.0,0
1999.0,38,11,44703.0,0
2000.0,5,172,5920539.0,2
2001.0,15,32,142597.0,0
2002.0,15,5,38566.0,0
2003.0,9,41,382850.0,0
2004.0,9,16,88980.0,0
2005.0,17,20,221706.0,0
2006.0,50,19,72328.0,0
2007.0,180,10,132737.0,0
2008.0,464,1,12024.0,0
2009.0,11,16,107303.0,0
2010.0,14,18,73437.0,0
2011.0,111,10,93575.0,0
2012.0,81,10,101787.0,0
2013.0,173,10,114768.0,0
2014.0,8,167,1230876.0,4
2015.0,15,19,106611.0,0
2016.0,10,26,56409.0,0
2017.0,230,4,11792.0,0
2018.0,17,8,61264.0,0
2019.0,10,23,138350.0,0
2020.0,11,47,316242.0,0
2021.0,18,8,49854.0,0
2022.0,10,11,66112.0,0
2023.0,15,13,51421.0,0
2024.0,19,54,660568.0,4
2025.0,14,24,194785.0,0
2026.0,50,7,25253.0,0
2027.0,5,10,31944.0,0
2028.0,183,2,95933.0,0
2029.0,85,9,63861.0,0
2030.0,49,5,81794.0,0
2031.0,130,8,35809.0,0
2032.0,9,17,84481.0,0
2033.0,17,22,127985.0,0
2034.0,10,38,290909.0,0
2035.0,10,41,196342.0,0
2036.0,49,14,34245.0,0
2037.0,14,24,140484.0,0
2038.0,16,12,52989.0,0
2039.0,12,28,107838.0,0
2040.0,9,27,192510.0,0
2041.0,27,20,479590.0,0
2042.0,9,86,441490.0,0
2043.0,20,10,40498.0,0
2044.0,21,30,167741.0,0
2045.0,12,36,243860.0,0
2047.0,16,8,30596.0,0
2048.0,134,10,48376.0,0
2049.0,51,17,58497.0,0
2050.0,95,33,200365.0,0
2051.0,8,20,283757.0,0
2052.0,23,11,29692.0,0
2053.0,27,61,1417904.0,4
2054.0,10,6,53359.0,0
2055.0,10,42,207566.0,0
2056.0,12,53,427231.0,0
2057.0,173,10,39328.0,0
2058.0,26,27,129380.0,0
2059.0,73,17,125874.0,0
2060.0,9,51,187540.0,0
2061.0,241,5,14801.0,0
2062.0,4,26,167084.0,0
2063.0,49,11,27166.0,0
2064.0,53,45,324683.0,0
2065.0,50,10,71144.0,0
2066.0,137,9,32266.0,0
2067.0,11,102,804574.0,4
2068.0,16,33,154054.0,0
2069.0,135,20,197608.0,0
2070.0,106,10,77222.0,0
2071.0,20,8,36985.0,0
2072.0,134,9,57265.0,0
2073.0,9,77,731403.0,4
2074.0,9,99,601924.0,0
2075.0,9,10,41338.0,0
2076.0,81,11,28683.0,0
2077.0,3,20,125270.0,0
2078.0,4,35,300532.0,0
2079.0,50,4,51942.0,0
2080.0,4,164,2440215.0,4
2081.0,360,4,18108.0,0
2082.0,20,15,38187.0,0
2083.0,10,27,101362.0,0
2084.0,403,10,56256.0,0
2085.0,321,10,20384.0,0
2086.0,32,3,11940.0,0
2087.0,335,5,142420.0,0
2088.0,38,43,238890.0,0
2089.0,323,6,21408.0,0
2090.0,81,10,40918.0,0
2091.0,265,3,6010.0,0
2092.0,20,30,320112.0,0
2093.0,369,4,10863.0,0
2094.0,10,14,90984.0,0
2095.0,13,17,75781.0,0
2096.0,9,19,50620.0,0
2097.0,71,10,57750.0,0
2098.0,20,13,49221.0,0
2099.0,5,53,552884.0,0
2100.0,3,145,1880310.0,4
2101.0,44,25,152555.0,0
2102.0,10,8,58743.0,0
2103.0,4,123,1051522.0,4
2105.0,20,20,132168.0,0
2106.0,41,8,25048.0,0
2107.0,11,10,137620.0,0
2108.0,12,48,155752.0,0
2109.0,26,52,274224.0,0
2110.0,359,6,49972.0,0
2111.0,12,17,85857.0,0
2112.0,72,9,47454.0,0
2113.0,2,32,102165.0,0
2114.0,137,8,43800.0,0
2115.0,10,17,101157.0,0
2116.0,241,7,11150.0,0
2117.0,324,13,49607.0,0
2118.0,2,56,225525.0,0
2119.0,11,19,71273.0,0
2120.0,93,2,11076.0,0
2121.0,15,73,759560.0,4
2122.0,177,7,32461.0,0
2123.0,17,49,251353.0,0
2124.0,368,8,29830.0,0
2125.0,262,4,75720.0,0
2126.0,16,14,58238.0,0
2127.0,360,8,38446.0,0
2128.0,235,9,51112.0,0
2129.0,18,5,17941.0,0
2130.0,9,36,154037.0,0
2131.0,10,35,464819.0,0
2132.0,241,8,63678.0,0
2133.0,114,19,91496.0,0
2134.0,17,8,31338.0,0
2135.0,15,66,291750.0,0
2136.0,299,8,45703.0,0
2137.0,2,34,196073.0,0
2138.0,11,21,142637.0,0
2139.0,58,19,104417.0,0
2140.0,44,47,229414.0,0
2141.0,10,52,272369.0,0
2142.0,82,7,41500.0,0
2143.0,10,16,79134.0,0
2144.0,14,28,339225.0,0
2145.0,239,16,65006.0,0
2146.0,12,6,43088.0,0
2147.0,9,109,836961.0,4
2148.0,11,69,1355096.0,4
2149.0,9,19,99580.0,0
2150.0,20,26,134430.0,0
2151.0,12,9,45303.0,0
2152.0,10,10,115487.0,0
2153.0,149,5,11513.0,0
2154.0,47,6,25244.0,0
2155.0,15,16,69124.0,0
2156.0,44,46,218736.0,0
2157.0,142,9,38316.0,0
2158.0,324,7,21688.0,0
2159.0,112,8,20580.0,0
2160.0,40,8,53042.0,0
2161.0,13,20,184196.0,0
2162.0,49,4,12736.0,0
2163.0,29,10,206936.0,0
2164.0,24,2,43306.0,0
2165.0,18,28,297226.0,0
2166.0,9,103,312522.0,0
2167.0,58,20,90357.0,0
2168.0,5,20,104517.0,0
2169.0,9,10,83635.0,0
2170.0,10,10,17100.0,0
2171.0,50,8,38679.0,0
2172.0,355,9,41329.0,0
2173.0,173,8,17533.0,0
2174.0,19,62,289931.0,0
2175.0,52,3,25542.0,0
2176.0,23,14,70789.0,0
2177.0,13,40,267623.0,0
2178.0,16,23,145941.0,0
2179.0,5,103,1031503.0,4
2180.0,9,68,551846.0,0
2181.0,203,9,21961.0,0
2182.0,14,51,452282.0,0
2183.0,20,25,77878.0,0
2184.0,3,79,525877.0,0
2185.0,40,7,243469.0,0
2186.0,10,10,64828.0,0
2187.0,14,81,648034.0,4
2188.0,261,10,68949.0,0
2189.0,17,22,72815.0,0
2190.0,10,23,158855.0,0
2191.0,11,6,22403.0,0
2192.0,47,9,39251.0,0
2193.0,1,357,7966054.0,2
2194.0,15,25,113740.0,0
2195.0,111,1,6800.0,0
2196.0,203,10,46634.0,0
2197.0,10,18,96854.0,0
2198.0,327,1,26300.0,0
2199.0,4,10,69752.0,0
2200.0,47,7,29493.0,0
2201.0,50,9,43453.0,0
2202.0,51,26,323099.0,0
2203.0,65,14,80593.0,0
2204.0,111,10,27496.0,0
2205.0,19,9,54538.0,0
2206.0,53,6,27119.0,0
2207.0,37,26,124223.0,0
2208.0,10,10,110944.0,0
2209.0,370,10,202432.0,0
2210.0,209,6,122592.0,0
2211.0,13,27,49240.0,0
2212.0,54,9,20656.0,0
2213.0,10,20,77212.0,0
2214.0,81,9,247144.0,0
2215.0,42,11,53908.0,0
2216.0,88,8,40730.0,0
2217.0,7,21,52778.0,0
2218.0,36,11,40516.0,0
2219.0,19,9,31193.0,0
2220.0,371,4,29064.0,0
2221.0,163,4,20400.0,0
2222.0,13,18,62239.0,0
2223.0,526,3,14670.0,0
2224.0,9,56,223543.0,0
2225.0,107,18,95772.0,0
2226.0,30,10,30164.0,0
2227.0,9,98,356880.0,0
2228.0,5,150,1183977.0,4
2229.0,70,7,51670.0,0
2230.0,362,5,62856.0,0
2231.0,242,9,42194.0,0
2232.0,11,12,112334.0,0
2233.0,10,47,207044.0,0
2234.0,81,16,85528.0,0
2235.0,16,30,235755.0,0
2236.0,22,3,52590.0,0
2238.0,66,42,282435.0,0
2239.0,142,10,323508.0,0
2240.0,20,75,245662.0,0
2241.0,73,3,17754.0,0
2242.0,45,28,156727.0,0
2243.0,17,59,474067.0,0
2244.0,52,24,189038.0,0
2245.0,220,6,69639.0,0
2246.0,14,50,794296.0,4
2247.0,173,21,86703.0,0
2248.0,50,8,42184.0,0
2249.0,14,10,58259.0,0
2250.0,271,4,17052.0,0
2251.0,181,1,61600.0,0
2252.0,6,35,210873.0,0
2253.0,20,10,32352.0,0
2254.0,69,34,257398.0,0
2255.0,326,6,11703.0,0
2256.0,113,7,35212.0,0
2257.0,261,5,10554.0,0
2258.0,20,20,170624.0,0
2259.0,2,25,112756.0,0
2260.0,12,12,83674.0,0
2261.0,150,17,100352.0,0
2262.0,75,5,47675.0,0
2263.0,18,20,54490.0,0
2264.0,9,32,139261.0,0
2265.0,265,9,33300.0,0
2266.0,12,58,406604.0,0
2267.0,12,31,161750.0,0
2268.0,173,8,25753.0,0
2269.0,9,21,95922.0,0
2270.0,109,9,82235.0,0
2271.0,10,41,505719.0,0
2272.0,86,10,66466.0,0
2273.0,25,5,22032.0,0
2274.0,15,25,123053.0,0
2275.0,328,3,12466.0,0
2276.0,284,2,11010.0,0
2277.0,107,10,52658.0,0
2278.0,9,40,173122.0,0
2279.0,9,20,205931.0,0
2280.0,21,4,17184.0,0
2281.0,27,20,58852.0,0
2282.0,24,7,20764.0,0
2283.0,15,26,65585.0,0
2284.0,33,30,133825.0,0
2285.0,23,10,17200.0,0
2286.0,20,30,143512.0,0
2287.0,264,10,24069.0,0
2288.0,73,10,18738.0,0
2289.0,55,26,47785.0,0
2290.0,169,2,68880.0,0
2291.0,2,71,398514.0,0
2292.0,50,20,181903.0,0
2293.0,267,5,14178.0,0
2294.0,331,7,20334.0,0
2295.0,79,9,62108.0,0
2296.0,14,28,134637.0,0
2297.0,9,10,57288.0,0
2298.0,9,23,67546.0,0
2299.0,2,69,181786.0,0
2300.0,363,9,21555.0,0
2301.0,47,19,70556.0,0
2302.0,264,9,31093.0,0
2303.0,26,5,20568.0,0
2304.0,355,10,25490.0,0
2305.0,11,10,30704.0,0
2306.0,32,4,16688.0,0
2307.0,19,10,121930.0,0
2308.0,17,74,756444.0,4
2309.0,86,10,46159.0,0
2310.0,13,22,66295.0,0
2311.0,51,13,49315.0,0
2312.0,12,18,56193.0,0
2313.0,3,10,60284.0,0
2314.0,114,10,49529.0,0
2315.0,30,7,223736.0,0
2316.0,81,10,61131.0,0
2317.0,50,18,173937.0,0
2318.0,117,10,106810.0,0
2319.0,9,47,1266152.0,4
2320.0,43,20,41207.0,0
2321.0,2,38,518257.0,0
2322.0,9,27,323168.0,0
2323.0,102,1,10728.0,0
2324.0,25,26,139519.0,0
2325.0,15,41,390362.0,0
2326.0,9,15,95370.0,0
2327.0,9,40,224476.0,0
2328.0,12,20,189528.0,0
2329.0,22,12,158300.0,0
2330.0,3,142,1604760.0,4
2331.0,20,30,142643.0,0
2332.0,9,66,842554.0,4
2333.0,363,10,18190.0,0
2334.0,82,9,6892.0,0
2335.0,12,38,490634.0,0
2336.0,23,29,142793.0,0
2337.0,173,10,57368.0,0
2338.0,14,32,124658.0,0
2339.0,333,1,25082.0,0
2340.0,20,47,106323.0,0
2341.0,157,5,16342.0,0
2342.0,9,113,1764683.0,4
2343.0,9,50,472737.0,0
2344.0,50,10,7921.0,0
2345.0,234,10,41934.0,0
2346.0,10,60,256845.0,0
2347.0,2,9,50286.0,0
2348.0,11,48,361867.0,0
2349.0,9,17,76204.0,0
2350.0,85,6,47020.0,0
2351.0,25,1,44112.0,0
2352.0,3,30,100713.0,0
2353.0,36,4,15938.0,0
2354.0,14,70,291298.0,0
2355.0,107,9,31213.0,0
2356.0,10,96,577045.0,0
2357.0,16,38,195167.0,0
2358.0,9,20,251913.0,0
2359.0,26,40,176773.0,0
2360.0,11,24,87396.0,0
2361.0,174,29,53983.0,0
2362.0,104,9,12304.0,0
2363.0,8,10,75117.0,0
2364.0,20,9,33451.0,0
2365.0,115,9,11195.0,0
2366.0,200,10,16815.0,0
2367.0,9,85,501802.0,0
2368.0,55,20,36147.0,0
2369.0,8,117,685901.0,4
2370.0,13,26,192709.0,0
2371.0,5,34,71404.0,0
2372.0,9,10,55464.0,0
2373.0,15,10,11419.0,0
2374.0,10,10,70597.0,0
2375.0,47,7,25982.0,0
2376.0,9,130,695665.0,4
2377.0,25,10,40596.0,0
2378.0,9,9,57580.0,0
2379.0,11,21,85864.0,0
2380.0,357,1,14742.0,0
2381.0,23,29,209842.0,0
2382.0,53,8,21018.0,0
2383.0,20,6,28303.0,0
2384.0,3,25,97695.0,0
2385.0,73,15,182235.0,0
2386.0,9,91,514048.0,0
2387.0,9,27,78096.0,0
2388.0,5,47,318817.0,0
2389.0,9,20,72413.0,0
2390.0,178,27,85977.0,0
2391.0,9,10,113185.0,0
2392.0,13,13,30638.0,0
2393.0,74,8,14765.0,0
2394.0,40,19,40660.0,0
2395.0,13,55,87878.0,0
2396.0,15,23,91714.0,0
2397.0,24,38,89482.0,0
2398.0,177,10,61487.0,0
2399.0,56,9,109452.0,0
2400.0,18,16,55305.0,0
2402.0,50,10,57286.0,0
2403.0,101,5,24156.0,0
2404.0,11,37,228957.0,0
2405.0,15,47,161146.0,0
2406.0,9,10,44097.0,0
2407.0,54,8,31718.0,0
2408.0,28,19,108378.0,0
2409.0,12,116,925902.0,4
2410.0,9,40,167165.0,0
2411.0,87,2,8160.0,0
2412.0,53,7,29769.0,0
2413.0,11,37,144739.0,0
2414.0,10,54,287658.0,0
2415.0,19,6,18096.0,0
2416.0,10,22,145080.0,0
2417.0,14,9,34600.0,0
2418.0,53,4,15752.0,0
2419.0,23,33,186600.0,0
2420.0,63,5,21939.0,0
2421.0,9,141,1307135.0,4
2422.0,9,24,95866.0,0
2423.0,130,2,41200.0,0
2424.0,15,32,205111.0,0
2425.0,5,12,138458.0,0
2426.0,5,66,398393.0,0
2427.0,142,9,35918.0,0
2428.0,117,22,72195.0,0
2429.0,73,32,206702.0,0
2430.0,81,17,112418.0,0
2431.0,5,77,377345.0,0
2432.0,50,20,157207.0,0
2433.0,10,72,423897.0,0
2434.0,20,8,28891.0,0
2435.0,11,14,90636.0,0
2436.0,53,9,30040.0,0
2437.0,307,1,-10680.0,0
2438.0,142,8,57991.0,0
2439.0,5,116,1552745.0,4
2440.0,17,36,270975.0,0
2441.0,17,16,74329.0,0
2442.0,169,25,108545.0,0
2443.0,20,10,73419.0,0
2444.0,13,20,59211.0,0
2445.0,169,16,69374.0,0
2446.0,49,2,88440.0,0
2447.0,9,16,86186.0,0
2448.0,11,9,43839.0,0
2449.0,94,6,155976.0,0
2450.0,29,12,114576.0,0
2451.0,16,13,68935.0,0
2452.0,45,25,93001.0,0
2453.0,26,1,5160.0,0
2454.0,18,30,105920.0,0
2455.0,51,6,35815.0,0
2456.0,27,50,200814.0,0
2457.0,80,5,45748.0,0
2458.0,114,7,20422.0,0
2459.0,51,11,43417.0,0
2460.0,16,20,303601.0,0
2461.0,70,8,39048.0,0
2462.0,220,1,13968.0,0
2463.0,100,24,85208.0,0
2464.0,297,8,21026.0,0
2465.0,11,39,334548.0,0
2466.0,13,38,367569.0,0
2467.0,15,36,237867.0,0
2468.0,13,18,58733.0,0
2469.0,9,34,451567.0,0
2470.0,50,10,84261.0,0
2471.0,53,7,46356.0,0
2472.0,9,22,142836.0,0
2473.0,50,27,182134.0,0
2474.0,9,36,118456.0,0
2475.0,119,6,26987.0,0
2476.0,10,71,361204.0,0
2477.0,121,6,29186.0,0
2478.0,5,13,40776.0,0
2479.0,107,2,15372.0,0
2480.0,9,8,26994.0,0
2481.0,1,54,719118.0,4
2482.0,267,10,51802.0,0
2483.0,9,69,311700.0,0
2484.0,21,8,37754.0,0
2485.0,174,10,82501.0,0
2486.0,3,32,200480.0,0
2487.0,266,4,24768.0,0
2488.0,14,30,280591.0,0
2489.0,203,5,18864.0,0
2490.0,10,22,111470.0,0
2491.0,9,38,124914.0,0
2492.0,45,65,396965.0,0
2493.0,139,3,20033.0,0
2494.0,14,31,127475.0,0
2495.0,144,15,40232.0,0
2496.0,20,15,41596.0,0
2497.0,146,36,158934.0,0
2498.0,239,5,19030.0,0
2499.0,9,130,643420.0,4
2500.0,25,10,75094.0,0
2501.0,20,10,66637.0,0
2502.0,9,31,257542.0,0
2503.0,365,10,24292.0,0
2504.0,108,9,25560.0,0
2505.0,20,10,52646.0,0
2506.0,16,68,677311.0,4
2507.0,52,4,-14575.0,0
2508.0,205,5,7980.0,0
2509.0,40,27,148745.0,0
2510.0,214,12,40426.0,0
2511.0,17,6,18424.0,0
2512.0,115,12,152639.0,0
2513.0,14,43,143854.0,0
2514.0,10,99,620479.0,4
2515.0,40,6,59680.0,0
2516.0,51,7,23444.0,0
2517.0,9,32,88210.0,0
2518.0,85,3,5376.0,0
2519.0,9,33,125747.0,0
2520.0,142,10,23791.0,0
2521.0,12,27,121126.0,0
2522.0,50,10,17550.0,0
2524.0,3,66,331826.0,0
2525.0,11,68,365592.0,0
2526.0,18,1,13968.0,0
2527.0,51,17,55293.0,0
2528.0,3,59,305274.0,0
2529.0,10,40,64540.0,0
2530.0,10,18,95684.0,0
2531.0,26,7,22333.0,0
2532.0,220,5,28544.0,0
2533.0,10,17,70712.0,0
2534.0,9,20,117683.0,0
2535.0,12,38,418511.0,0
2536.0,10,8,39472.0,0
2537.0,116,19,77629.0,0
2538.0,10,73,5044512.0,2
2539.0,7,7,73949.0,0
2540.0,10,10,31453.0,0
2541.0,46,6,14120.0,0
2542.0,134,9,32798.0,0
2543.0,243,14,120164.0,0
2544.0,14,17,58423.0,0
2545.0,18,16,42315.0,0
2546.0,11,21,301242.0,0
2547.0,20,10,40134.0,0
2548.0,9,37,311225.0,0
2549.0,50,28,663374.0,4
2550.0,10,20,123233.0,0
2551.0,359,9,57864.0,0
2552.0,20,10,26199.0,0
2553.0,51,18,194369.0,0
2554.0,21,12,117993.0,0
2555.0,150,10,86463.0,0
2556.0,2,65,310503.0,0
2557.0,18,7,251328.0,0
2558.0,14,26,137562.0,0
2559.0,16,18,87156.0,0
2560.0,10,22,131835.0,0
2562.0,52,6,63054.0,0
2563.0,2,103,540270.0,0
2564.0,10,98,713169.0,4
2565.0,17,18,110694.0,0
2566.0,51,16,107534.0,0
2567.0,18,38,436757.0,0
2568.0,9,25,54787.0,0
2569.0,81,39,152946.0,0
2570.0,22,50,265224.0,0
2571.0,13,22,215951.0,0
2572.0,208,16,164199.0,0
2573.0,9,27,234402.0,0
2574.0,10,27,318572.0,0
2575.0,17,38,256264.0,0
2576.0,293,10,25874.0,0
2577.0,10,18,67494.0,0
2578.0,4,18,109130.0,0
2579.0,19,5,-50372.0,0
2580.0,173,9,64792.0,0
2581.0,55,19,216614.0,0
2582.0,15,74,205765.0,0
2583.0,41,17,106086.0,0
2584.0,9,11,72753.0,0
2585.0,12,24,135280.0,0
2586.0,107,10,106292.0,0
2587.0,17,31,271814.0,0
2588.0,50,28,117711.0,0
2589.0,51,6,12748.0,0
2590.0,10,10,47824.0,0
2591.0,10,79,3243332.0,4
2592.0,9,30,137140.0,0
2593.0,59,17,55309.0,0
2594.0,15,27,168376.0,0
2595.0,18,7,13631.0,0
2596.0,50,6,21384.0,0
2597.0,19,69,460112.0,0
2598.0,39,13,49990.0,0
2599.0,20,20,39319.0,0
2600.0,190,10,19122.0,0
2601.0,52,9,18697.0,0
2602.0,5,54,354165.0,0
2603.0,14,34,96442.0,0
2604.0,5,146,2139358.0,4
2605.0,21,6,47738.0,0
2606.0,10,49,202556.0,0
2607.0,11,60,121247.0,0
2608.0,20,51,446593.0,0
2609.0,38,36,111079.0,0
2610.0,26,11,7833.0,0
2611.0,11,18,270114.0,0
2612.0,15,24,104608.0,0
2613.0,102,10,28855.0,0
2614.0,6,130,481769.0,0
2615.0,17,8,23647.0,0
2616.0,9,10,53659.0,0
2617.0,20,10,48652.0,0
2618.0,10,44,562737.0,0
2619.0,2,19,67674.0,0
2620.0,370,10,43307.0,0
2621.0,79,13,51641.0,0
2622.0,204,15,61366.0,0
2623.0,3,18,50777.0,0
2624.0,11,9,40134.0,0
2625.0,10,8,25046.0,0
2626.0,82,6,16884.0,0
2627.0,13,20,52340.0,0
2628.0,168,10,76084.0,0
2629.0,77,13,33100.0,0
2630.0,150,6,22317.0,0
2631.0,136,10,30997.0,0
2632.0,2,26,167780.0,0
2633.0,369,3,8037.0,0
2634.0,24,10,46465.0,0
2635.0,13,28,57860.0,0
2636.0,9,44,605585.0,0
2637.0,38,10,21842.0,0
2638.0,10,43,178345.0,0
2639.0,4,30,121689.0,0
2640.0,174,5,21188.0,0
2641.0,1,77,173554.0,0
2642.0,179,14,32958.0,0
2643.0,9,61,189204.0,0
2644.0,16,7,13716.0,0
2645.0,44,17,40332.0,0
2646.0,20,20,90570.0,0
2647.0,13,10,21906.0,0
2648.0,173,9,41978.0,0
2649.0,403,7,43694.0,0
2650.0,373,10,21015.0,0
2651.0,167,8,24747.0,0
2652.0,10,10,49673.0,0
2653.0,5,62,372260.0,0
2654.0,22,29,159253.0,0
2655.0,240,7,17226.0,0
2656.0,40,4,17513.0,0
2657.0,117,14,51188.0,0
2658.0,16,59,848097.0,4
2659.0,262,1,3708.0,0
2660.0,134,9,45716.0,0
2661.0,78,5,35718.0,0
2662.0,367,2,19784.0,0
2663.0,83,9,217510.0,0
2664.0,38,19,124346.0,0
2665.0,24,12,48880.0,0
2666.0,6,39,206209.0,0
2667.0,3,22,85894.0,0
2668.0,9,35,102097.0,0
2669.0,10,55,210559.0,0
2670.0,10,73,550667.0,0
2671.0,9,10,53182.0,0
2672.0,82,6,12342.0,0
2673.0,20,14,62196.0,0
2674.0,9,26,106920.0,0
2675.0,24,20,52201.0,0
2676.0,3,15,63546.0,0
2677.0,18,8,37072.0,0
2678.0,22,31,499878.0,0
2679.0,242,2,35737.0,0
2680.0,11,64,450968.0,0
2681.0,85,10,50685.0,0
2682.0,15,20,57370.0,0
2683.0,20,20,159927.0,0
2684.0,81,10,162358.0,0
2685.0,90,17,325058.0,0
2686.0,26,52,445292.0,0
2687.0,23,31,198502.0,0
2688.0,3,65,387237.0,0
